filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Capture.JPG,28847,"{}",1,0,"{""name"":""rect"",""x"":166,""y"":89,""width"":92,""height"":47}","{""license_plate"":""license_plate""}"
download (1).jpg,10363,"{}",1,0,"{""name"":""rect"",""x"":116,""y"":93,""width"":30,""height"":18}","{""license_plate"":""license_plate""}"
download (2).jpg,9741,"{}",1,0,"{""name"":""rect"",""x"":122,""y"":72,""width"":59,""height"":35}","{""license_plate"":""license_plate""}"
download (3).jpg,7218,"{}",1,0,"{""name"":""rect"",""x"":156,""y"":109,""width"":71,""height"":39}","{""license_plate"":""license_plate""}"
download.jpg,9170,"{}",1,0,"{""name"":""rect"",""x"":115,""y"":81,""width"":121,""height"":86}","{""license_plate"":""license_plate""}"
images (1).jpg,6545,"{}",1,0,"{""name"":""rect"",""x"":34,""y"":98,""width"":80,""height"":47}","{""license_plate"":""license_plate""}"
images (2).jpg,9069,"{}",1,0,"{""name"":""rect"",""x"":86,""y"":84,""width"":77,""height"":42}","{""license_plate"":""license_plate""}"
images (3).jpg,8945,"{}",2,0,"{""name"":""rect"",""x"":127,""y"":86,""width"":40,""height"":25}","{""license_plate"":""license_plate""}"
images (3).jpg,8945,"{}",2,1,"{""name"":""rect"",""x"":13,""y"":64,""width"":18,""height"":13}","{""license_plate"":""license_plate""}"
images (4).jpg,8446,"{}",1,0,"{""name"":""rect"",""x"":89,""y"":61,""width"":77,""height"":52}","{""license_plate"":""license_plate""}"
images (5).jpg,7460,"{}",1,0,"{""name"":""rect"",""x"":114,""y"":107,""width"":38,""height"":21}","{""license_plate"":""license_plate""}"
images (6).jpg,8968,"{}",1,0,"{""name"":""rect"",""x"":128,""y"":77,""width"":46,""height"":28}","{""license_plate"":""license_plate""}"
images (7).jpg,11816,"{}",1,0,"{""name"":""rect"",""x"":204,""y"":119,""width"":32,""height"":17}","{""license_plate"":""license_plate""}"
images (8).jpg,8335,"{}",4,0,"{""name"":""rect"",""x"":62,""y"":123,""width"":19,""height"":12}","{""license_plate"":""license_plate""}"
images (8).jpg,8335,"{}",4,1,"{""name"":""rect"",""x"":125,""y"":95,""width"":13,""height"":8}","{""license_plate"":""license_plate""}"
images (8).jpg,8335,"{}",4,2,"{""name"":""rect"",""x"":83,""y"":87,""width"":12,""height"":7}","{""license_plate"":""license_plate""}"
images (8).jpg,8335,"{}",4,3,"{""name"":""rect"",""x"":186,""y"":80,""width"":13,""height"":7}","{""license_plate"":""license_plate""}"
images (9).jpg,11076,"{}",1,0,"{""name"":""rect"",""x"":104,""y"":141,""width"":49,""height"":25}","{""license_plate"":""license_plate""}"
images (10).jpg,9617,"{}",1,0,"{""name"":""rect"",""x"":115,""y"":85,""width"":42,""height"":23}","{""license_plate"":""license_plate""}"
images (11).jpg,7802,"{}",1,0,"{""name"":""rect"",""x"":80,""y"":70,""width"":39,""height"":24}","{""license_plate"":""license_plate""}"
images (12).jpg,7732,"{}",1,0,"{""name"":""rect"",""x"":94,""y"":143,""width"":38,""height"":21}","{""license_plate"":""license_plate""}"
images (13).jpg,8781,"{}",1,0,"{""name"":""rect"",""x"":106,""y"":55,""width"":64,""height"":33}","{""license_plate"":""license_plate""}"
images (14).jpg,10419,"{}",1,0,"{""name"":""rect"",""x"":193,""y"":115,""width"":31,""height"":17}","{""license_plate"":""license_plate""}"
images (15).jpg,5689,"{}",1,0,"{""name"":""rect"",""x"":108,""y"":31,""width"":51,""height"":32}","{""license_plate"":""license_plate""}"
images (17).jpg,10994,"{}",1,0,"{""name"":""rect"",""x"":97,""y"":107,""width"":41,""height"":28}","{""license_plate"":""license_plate""}"
images (18).jpg,10383,"{}",1,0,"{""name"":""rect"",""x"":44,""y"":153,""width"":18,""height"":15}","{""license_plate"":""license_plate""}"
images (19).jpg,10587,"{}",1,0,"{""name"":""rect"",""x"":109,""y"":100,""width"":45,""height"":21}","{""license_plate"":""license_plate""}"
images (20).jpg,12427,"{}",8,0,"{""name"":""rect"",""x"":32,""y"":24,""width"":14,""height"":12}","{""license_plate"":""license_plate""}"
images (20).jpg,12427,"{}",8,1,"{""name"":""rect"",""x"":94,""y"":48,""width"":11,""height"":7}","{""license_plate"":""license_plate""}"
images (20).jpg,12427,"{}",8,2,"{""name"":""rect"",""x"":159,""y"":34,""width"":18,""height"":11}","{""license_plate"":""license_plate""}"
images (20).jpg,12427,"{}",8,3,"{""name"":""rect"",""x"":227,""y"":46,""width"":17,""height"":10}","{""license_plate"":""license_plate""}"
images (20).jpg,12427,"{}",8,4,"{""name"":""rect"",""x"":226,""y"":150,""width"":16,""height"":9}","{""license_plate"":""license_plate""}"
images (20).jpg,12427,"{}",8,5,"{""name"":""rect"",""x"":172,""y"":140,""width"":14,""height"":9}","{""license_plate"":""license_plate""}"
images (20).jpg,12427,"{}",8,6,"{""name"":""rect"",""x"":89,""y"":149,""width"":19,""height"":11}","{""license_plate"":""license_plate""}"
